Weight,  Time,  Space,  Flow,  ti,  v0,  v1,  texp,  elbowangle,  vt__ 
-1.0 , -1.0 , -1.0 , -1.0 , -1.1 , -0.04 , 0.1 , -1.9 , 0.628318530718 , 0
-1.0 , -1.0 , -1.0 , -0.5 , -0.7 , -0.04 , 0.05 , -1.45 , 0.628318530718 , 0
-1.0 , -1.0 , -1.0 , 0.0 , -0.3 , -0.04 , 0.03 , -1.0 , 0.628318530718 , 0
-1.0 , -1.0 , -1.0 , 0.5 , 0.1 , -0.04 , 0.03 , -0.55 , 0.628318530718 , 0
-1.0 , -1.0 , -1.0 , 1.0 , 0.5 , -0.04 , 0.03 , -0.1 , 0.628318530718 , 0
-1.0 , -1.0 , -0.5 , -1.0 , -1.1 , -0.04 , 0.15 , -1.75 , 0.628318530718 , 0
-1.0 , -1.0 , -0.5 , -0.5 , -0.7 , -0.04 , 0.05 , -1.55 , 0.628318530718 , 0
-1.0 , -1.0 , -0.5 , 0.0 , -0.3 , -0.04 , 0.03 , -1.1 , 0.628318530718 , 0
-1.0 , -1.0 , -0.5 , 0.5 , 0.1 , -0.04 , 0.03 , -0.65 , 0.628318530718 , 0
-1.0 , -1.0 , -0.5 , 1.0 , 0.5 , -0.04 , 0.03 , -0.2 , 0.628318530718 , 0
-1.0 , -1.0 , 0.0 , -1.0 , -1.1 , -0.04 , 0.2 , -1.6 , 0.628318530718 , 0
-1.0 , -1.0 , 0.0 , -0.5 , -0.7 , -0.04 , 0.1 , -1.4 , 0.628318530718 , 0
-1.0 , -1.0 , 0.0 , 0.0 , -0.3 , -0.04 , 0.03 , -1.2 , 0.628318530718 , 0
-1.0 , -1.0 , 0.0 , 0.5 , 0.1 , -0.04 , 0.03 , -0.75 , 0.628318530718 , 0
-1.0 , -1.0 , 0.0 , 1.0 , 0.5 , -0.04 , 0.03 , -0.3 , 0.628318530718 , 0
-1.0 , -1.0 , 0.5 , -1.0 , -1.1 , -0.04 , 0.25 , -1.45 , 0.628318530718 , 0
-1.0 , -1.0 , 0.5 , -0.5 , -0.7 , -0.04 , 0.15 , -1.25 , 0.628318530718 , 0
-1.0 , -1.0 , 0.5 , 0.0 , -0.3 , -0.04 , 0.05 , -1.05 , 0.628318530718 , 0
-1.0 , -1.0 , 0.5 , 0.5 , 0.1 , -0.04 , 0.03 , -0.85 , 0.628318530718 , 0
-1.0 , -1.0 , 0.5 , 1.0 , 0.5 , -0.04 , 0.03 , -0.4 , 0.628318530718 , 0
-1.0 , -1.0 , 1.0 , -1.0 , -1.1 , -0.04 , 0.3 , -1.3 , 0.628318530718 , 0
-1.0 , -1.0 , 1.0 , -0.5 , -0.7 , -0.04 , 0.2 , -1.1 , 0.628318530718 , 0
-1.0 , -1.0 , 1.0 , 0.0 , -0.3 , -0.04 , 0.1 , -0.9 , 0.628318530718 , 0
-1.0 , -1.0 , 1.0 , 0.5 , 0.1 , -0.04 , 0.03 , -0.7 , 0.628318530718 , 0
-1.0 , -1.0 , 1.0 , 1.0 , 0.5 , -0.04 , 0.03 , -0.5 , 0.628318530718 , 0
-1.0 , -0.5 , -1.0 , -1.0 , -0.9 , -0.04 , 0.1 , -0.9 , 0.628318530718 , 0
-1.0 , -0.5 , -1.0 , -0.5 , -0.5 , -0.04 , 0.05 , -0.45 , 0.628318530718 , 0
-1.0 , -0.5 , -1.0 , 0.0 , -0.1 , -0.04 , 0.03 , 0.0 , 0.628318530718 , -0.0
-1.0 , -0.5 , -1.0 , 0.5 , 0.3 , -0.04 , 0.03 , 0.45 , 0.628318530718 , 0.1676360283
-1.0 , -0.5 , -1.0 , 1.0 , 0.7 , -0.04 , 0.03 , 0.9 , 0.628318530718 , 0.543022090778
-1.0 , -0.5 , -0.5 , -1.0 , -0.9 , -0.04 , 0.15 , -0.75 , 0.628318530718 , 0
-1.0 , -0.5 , -0.5 , -0.5 , -0.5 , -0.04 , 0.05 , -0.55 , 0.628318530718 , 0
-1.0 , -0.5 , -0.5 , 0.0 , -0.1 , -0.04 , 0.03 , -0.1 , 0.628318530718 , 0
-1.0 , -0.5 , -0.5 , 0.5 , 0.3 , -0.04 , 0.03 , 0.35 , 0.628318530718 , 0.147837876155
-1.0 , -0.5 , -0.5 , 1.0 , 0.7 , -0.04 , 0.03 , 0.8 , 0.628318530718 , 0.579812256738
-1.0 , -0.5 , 0.0 , -1.0 , -0.9 , -0.04 , 0.2 , -0.6 , 0.628318530718 , 0
-1.0 , -0.5 , 0.0 , -0.5 , -0.5 , -0.04 , 0.1 , -0.4 , 0.628318530718 , 0
-1.0 , -0.5 , 0.0 , 0.0 , -0.1 , -0.04 , 0.03 , -0.2 , 0.628318530718 , 0
-1.0 , -0.5 , 0.0 , 0.5 , 0.3 , -0.04 , 0.03 , 0.25 , 0.628318530718 , 0.126618742078
-1.0 , -0.5 , 0.0 , 1.0 , 0.7 , -0.04 , 0.03 , 0.7 , 0.628318530718 , 0.619242980295
-1.0 , -0.5 , 0.5 , -1.0 , -0.9 , -0.04 , 0.25 , -0.45 , 0.628318530718 , 0
-1.0 , -0.5 , 0.5 , -0.5 , -0.5 , -0.04 , 0.15 , -0.25 , 0.628318530718 , 0
-1.0 , -0.5 , 0.5 , 0.0 , -0.1 , -0.04 , 0.05 , -0.05 , 0.628318530718 , 0
-1.0 , -0.5 , 0.5 , 0.5 , 0.3 , -0.04 , 0.03 , 0.15 , 0.628318530718 , 0.103876637277
-1.0 , -0.5 , 0.5 , 1.0 , 0.7 , -0.04 , 0.03 , 0.6 , 0.628318530718 , 0.661503783413
-1.0 , -0.5 , 1.0 , -1.0 , -0.9 , -0.04 , 0.3 , -0.2 , 0.628318530718 , 0
